index,category
13842,2
13843,0
13844,2
13845,3
13846,7
13847,3
13848,3
13849,3
13850,6
13851,6
13852,6
13853,0
13854,3
13855,6
13856,6
13857,8
13858,1
13859,7
13860,3
13861,0
13862,0
13863,7
13864,0
13865,4
13866,7
13867,0
13868,0
13869,1
13870,8
13871,6
13872,0
13873,3
13874,0
13875,0
13876,1
13877,0
13878,1
13879,3
13880,7
13881,0
13882,0
13883,0
13884,7
13885,0
13886,0
13887,0
13888,0
13889,0
13890,3
13891,0
13892,2
13893,8
13894,0
13895,6
13896,0
13897,0
13898,0
13899,6
13900,6
13901,8
13902,0
13903,2
13904,0
13905,2
13906,1
13907,1
13908,0
13909,3
13910,0
13911,0
13912,0
13913,0
13914,8
13915,1
13916,1
13917,0
13918,1
13919,0
13920,7
13921,2
13922,6
13923,0
13924,0
13925,2
13926,8
13927,7
13928,0
13929,0
13930,1
13931,0
13932,7
13933,1
13934,6
13935,3
13936,3
13937,8
13938,0
13939,0
13940,0
13941,1
13942,2
13943,6
13944,6
13945,6
13946,6
13947,0
13948,1
13949,0
13950,2
13951,1
13952,0
13953,6
13954,3
13955,0
13956,0
13957,1
13958,2
13959,0
13960,0
13961,8
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,7
13969,8
13970,0
13971,7
13972,0
13973,0
13974,1
13975,3
13976,1
13977,6
13978,0
13979,0
13980,3
13981,6
13982,3
13983,0
13984,0
13985,8
13986,0
13987,8
13988,3
13989,0
13990,6
13991,3
13992,0
13993,1
13994,0
13995,0
13996,3
13997,0
13998,6
13999,6
14000,7
14001,0
14002,3
14003,1
14004,0
14005,0
14006,1
14007,0
14008,8
14009,0
14010,6
14011,0
14012,0
14013,0
14014,1
14015,6
14016,0
14017,0
14018,0
14019,2
14020,0
14021,0
14022,0
14023,0
14024,7
14025,0
14026,0
14027,0
14028,0
14029,0
14030,8
14031,2
14032,0
14033,3
14034,2
14035,1
14036,0
14037,6
14038,0
14039,3
14040,1
14041,3
14042,6
14043,7
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,1
14052,3
14053,0
14054,0
14055,8
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,1
14064,0
14065,0
14066,6
14067,1
14068,6
14069,6
14070,1
14071,1
14072,3
14073,0
14074,1
14075,0
14076,0
14077,0
14078,0
14079,0
14080,6
14081,0
14082,1
14083,8
14084,6
14085,3
14086,0
14087,0
14088,2
14089,0
14090,2
14091,0
14092,6
14093,0
14094,0
14095,1
14096,6
14097,1
14098,8
14099,1
14100,0
14101,2
14102,0
14103,6
14104,0
14105,0
14106,0
14107,2
14108,2
14109,3
14110,7
14111,0
14112,0
14113,0
14114,0
14115,7
14116,3
14117,0
14118,7
14119,7
14120,3
14121,6
14122,3
14123,8
14124,2
14125,3
14126,1
14127,6
14128,1
14129,0
14130,0
14131,0
14132,0
14133,2
14134,0
14135,3
14136,8
14137,1
14138,7
14139,3
14140,0
14141,7
14142,6
14143,1
14144,3
14145,3
14146,3
14147,3
14148,0
14149,2
14150,0
14151,6
14152,0
14153,2
14154,0
14155,6
14156,0
14157,0
14158,0
14159,0
14160,7
14161,0
14162,7
14163,3
14164,6
14165,0
14166,6
14167,7
14168,7
14169,7
14170,7
14171,6
14172,0
14173,0
14174,0
14175,6
14176,1
14177,0
14178,2
14179,1
14180,0
14181,0
14182,3
14183,0
14184,0
14185,0
14186,6
14187,0
14188,1
14189,0
14190,7
14191,0
14192,6
14193,0
14194,0
14195,0
14196,0
14197,2
14198,8
14199,1
14200,6
14201,0
14202,0
14203,0
14204,1
14205,8
14206,0
14207,0
14208,2
14209,7
14210,0
14211,0
14212,6
14213,4
14214,2
14215,0
14216,7
14217,7
14218,8
14219,0
14220,1
14221,6
14222,0
14223,6
14224,1
14225,3
14226,8
14227,1
14228,0
14229,0
14230,7
14231,0
14232,2
14233,0
14234,2
14235,2
14236,6
14237,3
14238,3
14239,3
14240,7
14241,7
14242,0
14243,7
14244,1
14245,3
14246,0
14247,6
14248,7
14249,0
14250,0
14251,2
14252,7
14253,0
14254,7
14255,0
14256,6
14257,0
14258,6
14259,0
14260,1
14261,6
14262,2
14263,6
14264,6
14265,8
14266,0
14267,7
14268,0
14269,0
14270,0
14271,3
14272,2
14273,0
14274,0
14275,2
14276,7
14277,7
14278,3
14279,0
14280,7
14281,6
14282,1
14283,8
14284,7
14285,1
14286,6
14287,1
14288,7
14289,0
14290,7
14291,0
14292,0
14293,0
14294,6
14295,2
14296,0
14297,3
14298,7
14299,7
14300,0
14301,0
14302,0
14303,1
14304,6
14305,0
14306,0
14307,0
14308,6
14309,8
14310,6
14311,0
14312,8
14313,0
14314,7
14315,0
14316,3
14317,0
14318,6
14319,0
14320,0
14321,0
14322,0
14323,7
14324,0
14325,0
14326,6
14327,6
14328,1
14329,0
14330,7
14331,0
14332,1
14333,1
14334,7
14335,3
14336,0
14337,0
14338,0
14339,6
14340,0
14341,0
14342,7
14343,0
14344,0
14345,0
14346,2
14347,2
14348,0
14349,0
14350,0
14351,1
14352,8
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,6
14366,3
14367,0
14368,1
14369,0
14370,0
14371,8
14372,0
14373,1
14374,0
14375,0
14376,1
14377,0
14378,3
14379,1
14380,3
14381,1
14382,6
14383,0
14384,0
14385,0
14386,2
14387,0
14388,3
14389,1
14390,0
14391,1
14392,7
14393,8
14394,7
14395,2
14396,0
14397,1
14398,2
14399,0
14400,2
14401,1
14402,0
14403,2
14404,2
14405,0
14406,3
14407,8
14408,6
14409,2
14410,0
14411,0
14412,8
14413,6
14414,6
14415,6
14416,0
14417,1
14418,6
14419,0
14420,6
14421,0
14422,3
14423,0
14424,1
14425,0
14426,1
14427,3
14428,0
14429,6
14430,0
14431,1
14432,0
14433,0
14434,1
14435,0
14436,3
14437,0
14438,8
14439,0
14440,6
14441,0
14442,0
14443,8
14444,7
14445,1
14446,3
14447,0
14448,0
14449,2
14450,6
14451,0
14452,0
14453,2
14454,6
14455,7
14456,7
14457,0
14458,1
14459,0
14460,0
14461,0
14462,6
14463,6
14464,1
14465,1
14466,0
14467,8
14468,0
14469,1
14470,0
14471,6
14472,0
14473,1
14474,3
14475,0
14476,3
14477,0
14478,0
14479,6
14480,0
14481,0
14482,0
14483,2
14484,6
14485,6
14486,2
14487,0
14488,7
14489,6
14490,0
14491,0
14492,7
14493,6
14494,0
14495,6
14496,0
14497,2
14498,3
14499,0
14500,0
14501,0
14502,0
14503,2
14504,7
14505,0
14506,0
14507,0
14508,0
14509,8
14510,7
14511,0
14512,0
14513,2
14514,8
14515,1
14516,0
14517,1
14518,7
14519,6
14520,4
14521,6
14522,0
14523,3
14524,0
14525,0
14526,3
14527,0
14528,0
14529,7
14530,7
14531,0
14532,0
14533,0
14534,0
14535,7
14536,2
14537,3
14538,0
14539,3
14540,8
14541,6
14542,0
14543,6
14544,1
14545,1
14546,6
14547,6
14548,1
14549,6
14550,6
14551,0
14552,2
14553,1
14554,7
14555,3
14556,8
14557,0
14558,0
14559,0
14560,1
14561,0
14562,8
14563,0
14564,1
14565,8
14566,6
14567,0
14568,1
14569,0
14570,3
14571,0
14572,3
14573,6
14574,6
14575,0
14576,6
14577,0
14578,1
14579,1
14580,0
14581,2
14582,0
14583,0
14584,6
14585,0
14586,0
14587,0
14588,0
14589,7
14590,6
14591,0
14592,6
14593,7
14594,1
14595,0
14596,6
14597,2
14598,7
14599,3
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,6
14609,2
14610,0
14611,7
14612,0
14613,0
14614,0
14615,0
14616,0
14617,6
14618,3
14619,6
14620,0
14621,7
14622,2
14623,0
14624,3
14625,0
14626,6
14627,0
14628,0
14629,0
14630,3
14631,0
14632,1
14633,0
14634,3
14635,0
14636,7
14637,6
14638,2
14639,0
14640,6
14641,7
14642,0
14643,0
14644,0
14645,1
14646,0
14647,2
14648,1
14649,7
14650,1
14651,3
14652,0
14653,0
14654,2
14655,0
14656,2
14657,3
14658,0
14659,3
14660,2
14661,1
14662,2
14663,7
14664,0
14665,0
14666,0
14667,6
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,7
14679,0
14680,2
14681,6
14682,6
14683,0
14684,0
14685,3
14686,6
14687,0
14688,0
14689,6
14690,1
14691,0
14692,6
14693,6
14694,7
14695,8
14696,0
14697,0
14698,0
14699,2
14700,0
14701,0
14702,0
14703,0
14704,1
14705,0
14706,8
14707,0
14708,0
14709,1
14710,1
14711,6
14712,2
14713,0
14714,3
14715,3
14716,0
14717,0
14718,1
14719,0
14720,0
14721,6
14722,7
14723,0
14724,2
14725,8
14726,0
14727,2
14728,0
14729,0
14730,0
14731,0
14732,3
14733,6
14734,6
14735,0
14736,3
14737,6
14738,1
14739,2
14740,6
14741,6
14742,0
14743,0
14744,0
14745,1
14746,0
14747,0
14748,0
14749,0
14750,0
14751,8
14752,0
14753,0
14754,0
14755,6
14756,0
14757,0
14758,0
14759,7
14760,1
14761,6
14762,0
14763,0
14764,1
14765,1
14766,6
14767,0
14768,3
14769,0
14770,0
14771,0
14772,1
14773,0
14774,0
14775,6
14776,0
14777,6
14778,7
14779,0
14780,3
14781,0
14782,3
14783,1
14784,1
14785,3
14786,3
14787,3
14788,0
14789,7
14790,0
14791,0
14792,0
14793,3
14794,0
14795,0
14796,3
14797,0
14798,0
14799,0
14800,0
14801,3
14802,0
14803,0
14804,3
14805,0
14806,0
14807,3
14808,0
14809,0
14810,0
14811,0
14812,1
14813,0
14814,3
14815,0
14816,6
14817,3
14818,0
14819,0
14820,0
14821,0
14822,0
14823,8
14824,6
14825,0
14826,6
14827,0
14828,0
14829,0
14830,0
14831,3
14832,0
14833,3
14834,0
14835,0
14836,0
14837,6
14838,3
14839,0
14840,0
14841,0
14842,0
14843,6
14844,0
14845,8
14846,0
14847,1
14848,6
14849,0
14850,3
14851,1
14852,0
14853,2
14854,0
14855,1
14856,0
14857,3
14858,3
14859,1
14860,7
14861,0
14862,1
14863,2
14864,0
14865,3
14866,3
14867,0
14868,6
14869,0
14870,0
14871,0
14872,3
14873,0
14874,8
14875,1
14876,0
14877,1
14878,2
14879,0
14880,8
14881,0
14882,3
14883,3
14884,6
14885,0
14886,6
14887,0
14888,3
14889,3
14890,8
14891,0
14892,0
14893,3
14894,3
14895,3
14896,3
14897,0
14898,2
14899,3
14900,3
14901,0
14902,3
14903,6
14904,3
14905,3
14906,0
14907,0
14908,0
14909,7
14910,8
14911,1
14912,3
14913,2
14914,6
14915,0
14916,3
14917,0
14918,3
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,1
14928,7
14929,7
14930,2
14931,0
14932,0
14933,0
14934,2
14935,0
14936,1
14937,3
14938,0
14939,7
14940,7
14941,6
14942,7
14943,1
14944,0
14945,0
14946,6
14947,1
14948,0
14949,0
14950,3
14951,3
14952,0
14953,0
14954,0
14955,1
14956,3
14957,0
14958,6
14959,2
14960,0
14961,8
14962,0
14963,0
14964,3
14965,2
14966,3
14967,3
14968,7
14969,3
14970,0
14971,1
14972,0
14973,1
14974,3
14975,0
14976,0
14977,3
14978,0
14979,0
14980,0
14981,6
14982,2
14983,1
14984,7
14985,7
14986,2
14987,1
14988,7
14989,1
14990,0
14991,7
14992,3
14993,3
14994,3
14995,3
14996,3
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,7
15006,3
15007,7
15008,0
15009,0
15010,0
15011,7
15012,6
15013,1
15014,8
15015,3
15016,0
15017,0
15018,1
15019,7
15020,0
15021,1
15022,7
15023,1
15024,1
15025,0
15026,0
15027,1
15028,0
15029,0
15030,1
15031,0
15032,1
15033,2
15034,0
15035,0
15036,0
15037,1
15038,0
15039,0
15040,6
15041,2
15042,0
15043,3
15044,1
15045,7
15046,6
15047,8
15048,2
15049,0
15050,0
15051,3
15052,0
15053,0
15054,3
15055,1
15056,0
15057,0
15058,0
15059,0
15060,0
15061,2
15062,0
15063,3
15064,3
15065,6
15066,0
15067,3
15068,0
15069,0
15070,3
15071,1
15072,1
15073,3
15074,0
15075,0
15076,6
15077,0
15078,7
15079,0
15080,2
15081,0
15082,0
15083,0
15084,3
15085,0
15086,7
15087,0
15088,0
15089,0
15090,6
15091,3
15092,0
15093,0
15094,7
15095,1
15096,0
15097,0
15098,0
15099,0
15100,2
15101,2
15102,3
15103,0
15104,8
15105,0
15106,0
15107,0
15108,0
15109,8
15110,3
15111,0
15112,0
15113,8
15114,7
15115,8
15116,0
15117,7
15118,0
15119,3
15120,2
15121,6
15122,6
15123,0
15124,0
15125,0
15126,8
15127,0
15128,0
15129,0
15130,1
15131,1
15132,0
15133,0
15134,0
15135,3
15136,3
15137,3
15138,3
15139,3
15140,2
15141,2
15142,0
15143,0
15144,3
15145,0
15146,0
15147,0
15148,7
15149,2
15150,2
15151,1
15152,0
15153,0
15154,0
15155,0
15156,1
15157,3
15158,3
15159,2
15160,6
15161,0
15162,7
15163,0
15164,0
15165,3
15166,0
15167,2
15168,2
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,7
15176,6
15177,0
15178,7
15179,3
15180,0
15181,0
15182,4
15183,0
15184,3
15185,0
15186,1
15187,1
15188,2
15189,3
15190,1
15191,0
15192,3
15193,2
15194,0
15195,2
15196,7
15197,3
15198,3
15199,0
15200,3
15201,0
15202,8
15203,3
15204,0
15205,0
15206,2
15207,0
15208,3
15209,0
15210,3
15211,0
15212,6
15213,0
15214,2
15215,0
15216,0
15217,3
15218,3
15219,3
15220,2
15221,3
15222,0
15223,0
15224,0
15225,0
15226,3
15227,2
15228,0
15229,0
15230,0
15231,0
15232,3
15233,0
15234,1
15235,0
15236,0
15237,0
15238,0
15239,0
15240,3
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,3
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,3
15255,0
15256,0
15257,0
15258,6
15259,0
15260,0
15261,0
15262,0
15263,2
15264,0
15265,0
15266,0
15267,0
15268,7
15269,0
15270,0
15271,0
15272,0
15273,7
15274,0
15275,0
15276,0
15277,7
15278,0
15279,2
15280,0
15281,2
15282,2
15283,0
15284,2
15285,0
15286,3
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,3
15297,2
15298,8
15299,3
15300,3
15301,3
15302,3
15303,0
15304,0
15305,6
15306,0
15307,6
15308,3
15309,6
15310,3
15311,0
15312,7
15313,0
15314,0
15315,3
15316,0
15317,7
15318,0
15319,0
15320,3
15321,0
15322,0
15323,2
15324,7
15325,3
15326,2
15327,3
15328,0
15329,3
15330,2
15331,1
15332,0
15333,7
15334,2
15335,0
15336,1
15337,1
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,7
15345,1
15346,0
15347,2
15348,0
15349,0
15350,0
15351,3
15352,3
15353,0
15354,8
15355,3
15356,0
15357,3
15358,0
15359,0
15360,0
15361,0
15362,0
15363,3
15364,2
15365,0
15366,0
15367,2
15368,8
15369,2
15370,1
15371,1
15372,0
15373,1
15374,0
15375,1
15376,8
15377,1
15378,1
15379,2
15380,1
15381,0
15382,7
15383,2
15384,2
15385,0
15386,0
15387,6
15388,0
15389,0
15390,7
15391,0
15392,0
15393,0
15394,6
15395,0
15396,0
15397,7
15398,2
15399,3
15400,0
15401,2
15402,0
15403,0
15404,1
15405,7
15406,3
15407,3
15408,0
15409,0
15410,3
15411,0
15412,0
15413,0
15414,0
15415,0
15416,3
15417,0
15418,0
15419,6
15420,8
15421,0
15422,1
15423,0
15424,3
15425,0
15426,3
15427,7
15428,3
15429,3
15430,0
15431,3
15432,3
15433,3
15434,0
15435,0
15436,0
15437,0
15438,3
15439,0
15440,3
15441,0
15442,0
15443,0
15444,3
15445,0
15446,0
15447,3
15448,2
15449,0
15450,1
15451,2
15452,3
15453,3
15454,0
15455,3
15456,3
15457,0
15458,0
15459,3
15460,0
15461,8
15462,3
15463,3
15464,3
15465,0
15466,1
15467,1
15468,0
15469,1
15470,3
15471,0
15472,0
15473,0
15474,2
15475,3
15476,0
15477,0
15478,2
15479,0
15480,3
15481,1
15482,1
15483,3
15484,2
15485,0
15486,3
15487,0
15488,0
15489,0
15490,3
15491,3
15492,0
15493,0
15494,0
15495,3
15496,3
15497,0
15498,3
15499,3
15500,0
15501,0
15502,1
15503,6
15504,3
15505,2
15506,3
15507,0
15508,0
15509,7
15510,7
15511,0
15512,2
15513,7
15514,1
15515,7
15516,7
15517,0
15518,7
15519,7
15520,6
15521,2
15522,0
15523,0
15524,0
15525,0
15526,0
15527,2
15528,3
15529,7
15530,0
15531,0
15532,2
15533,0
15534,0
15535,7
15536,2
15537,0
15538,0
15539,0
15540,6
15541,3
15542,7
15543,3
15544,0
15545,0
15546,8
15547,0
15548,0
15549,7
15550,8
15551,3
15552,3
15553,3
15554,6
15555,0
15556,7
15557,0
15558,3
15559,3
15560,0
15561,0
15562,6
15563,0
15564,2
15565,0
15566,1
15567,3
15568,0
15569,2
15570,0
15571,0
15572,7
15573,2
15574,0
15575,0
15576,0
15577,3
15578,7
15579,3
15580,2
15581,1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,8
15590,7
15591,0
15592,7
15593,0
15594,7
15595,2
15596,2
15597,0
15598,2
15599,2
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,3
15607,0
15608,3
15609,0
15610,0
15611,3
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,2
15626,0
15627,0
15628,7
15629,0
15630,0
15631,7
15632,7
15633,0
15634,7
15635,0
15636,0
15637,0
15638,1
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,7
15646,6
15647,3
15648,0
15649,7
15650,3
15651,2
15652,7
15653,2
15654,6
15655,0
15656,0
15657,0
15658,2
15659,0
15660,0
15661,3
15662,0
15663,2
15664,2
15665,0
15666,0
15667,0
15668,2
15669,0
15670,7
15671,3
15672,2
15673,0
15674,0
15675,0
15676,3
15677,0
15678,0
15679,0
15680,3
15681,3
15682,8
15683,0
15684,0
15685,4
15686,0
15687,3
15688,0
15689,0
15690,0
15691,0
15692,2
15693,2
15694,0
15695,6
15696,3
15697,6
15698,3
15699,3
15700,2
15701,2
15702,0
15703,0
15704,7
15705,7
15706,0
15707,2
15708,8
15709,0
15710,3
15711,2
15712,0
15713,0
15714,3
15715,2
15716,0
15717,3
15718,0
15719,6
15720,7
15721,0
15722,0
15723,7
15724,0
15725,0
15726,7
15727,6
15728,7
15729,0
15730,0
15731,0
15732,0
15733,0
15734,3
15735,3
15736,0
15737,3
15738,0
15739,3
15740,0
15741,0
15742,0
15743,7
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,2
15757,7
15758,7
15759,0
15760,2
15761,7
15762,0
15763,2
15764,0
15765,3
15766,2
15767,0
15768,7
15769,0
15770,1
15771,3
15772,0
15773,2
15774,6
15775,0
15776,3
15777,0
15778,0
15779,2
15780,2
15781,2
15782,3
15783,0
15784,0
15785,3
15786,0
15787,3
15788,3
15789,3
15790,0
15791,0
15792,0
15793,2
15794,0
15795,0
15796,6
15797,0
15798,7
15799,3
15800,2
15801,0
15802,0
15803,7
15804,0
15805,0
15806,3
15807,0
15808,0
15809,0
15810,0
15811,0
15812,3
15813,0
15814,0
15815,3
15816,3
15817,2
15818,0
15819,0
15820,7
15821,3
15822,0
15823,7
15824,3
15825,3
15826,0
15827,3
15828,3
15829,0
15830,3
15831,6
15832,0
15833,0
15834,0
15835,0
15836,2
15837,1
15838,0
15839,3
15840,3
15841,4
15842,0
15843,0
15844,0
15845,0
15846,2
15847,0
15848,3
15849,2
15850,0
15851,0
15852,0
15853,0
15854,3
15855,0
15856,6
15857,0
15858,0
15859,0
15860,3
15861,3
15862,0
15863,3
15864,0
15865,0
15866,0
15867,0
15868,2
15869,7
15870,0
15871,0
15872,0
15873,0
15874,8
15875,2
15876,1
15877,1
15878,1
15879,8
15880,3
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,7
15890,0
15891,7
15892,0
15893,3
15894,3
15895,3
15896,0
15897,0
15898,0
15899,6
15900,0
15901,3
15902,0
15903,3
15904,0
15905,3
15906,0
15907,3
15908,1
15909,3
15910,0
15911,0
15912,0
15913,6
15914,3
15915,6
15916,3
15917,0
15918,3
15919,0
15920,0
15921,3
15922,3
15923,0
15924,0
15925,0
15926,7
15927,1
15928,3
15929,0
15930,0
15931,7
15932,0
15933,0
15934,0
15935,1
15936,6
15937,0
15938,8
15939,3
15940,2
15941,7
15942,0
15943,0
15944,3
15945,3
15946,4
15947,7
15948,0
15949,2
15950,0
15951,0
15952,0
15953,6
15954,0
15955,0
15956,0
15957,0
15958,3
15959,0
15960,0
15961,0
15962,0
15963,3
15964,0
15965,3
15966,0
15967,1
15968,0
15969,0
15970,0
15971,6
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,2
15979,0
15980,7
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,1
15988,7
15989,0
15990,2
15991,0
15992,0
15993,8
15994,0
15995,0
15996,8
15997,3
15998,0
15999,0
16000,6
16001,1
16002,0
16003,3
16004,0
16005,0
16006,3
16007,0
16008,0
16009,6
16010,0
16011,1
16012,3
16013,0
16014,0
16015,0
16016,1
16017,0
16018,0
16019,0
16020,3
16021,0
16022,2
16023,2
16024,0
16025,3
16026,6
16027,2
16028,0
16029,0
16030,8
16031,0
16032,0
16033,0
16034,8
16035,2
16036,1
16037,0
16038,7
16039,0
16040,7
16041,2
16042,0
16043,7
16044,0
16045,0
16046,6
16047,1
16048,0
16049,0
16050,3
16051,7
16052,7
16053,1
16054,3
16055,6
16056,6
16057,1
16058,2
16059,3
16060,3
16061,3
16062,0
16063,7
16064,1
16065,0
16066,7
16067,1
16068,7
16069,7
16070,3
16071,6
16072,0
16073,3
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,3
16084,1
16085,0
16086,1
16087,0
16088,6
16089,6
16090,7
16091,0
16092,1
16093,0
16094,2
16095,0
16096,0
16097,3
16098,8
16099,0
16100,3
16101,0
16102,3
16103,0
16104,0
16105,3
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,6
16113,0
16114,3
16115,3
16116,1
16117,0
16118,8
16119,3
16120,7
16121,0
16122,0
16123,7
16124,0
16125,0
16126,6
16127,0
16128,6
16129,1
16130,6
16131,0
16132,0
16133,1
16134,3
16135,3
16136,3
16137,3
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,6
16145,3
16146,3
16147,0
16148,0
16149,6
16150,3
16151,0
16152,8
16153,0
16154,0
16155,0
16156,3
16157,3
16158,0
16159,6
16160,2
16161,0
16162,0
16163,0
16164,2
16165,0
16166,0
16167,2
16168,1
16169,0
16170,7
16171,7
16172,2
16173,2
16174,0
16175,0
16176,7
16177,3
16178,2
16179,6
16180,1
16181,2
16182,0
16183,0
16184,0
16185,0
16186,0
16187,7
16188,0
16189,0
16190,3
16191,8
16192,0
16193,0
16194,0
16195,0
16196,1
16197,7
16198,6
16199,2
16200,3
16201,2
16202,0
16203,0
16204,0
16205,6
16206,0
16207,2
16208,0
16209,0
16210,0
16211,1
16212,7
16213,0
16214,7
16215,0
16216,3
16217,3
16218,2
16219,3
16220,0
16221,0
16222,3
16223,1
16224,0
16225,0
16226,7
16227,2
16228,3
16229,6
16230,0
16231,7
16232,3
16233,0
16234,0
16235,0
16236,6
16237,1
16238,0
16239,0
16240,7
16241,0
16242,7
16243,3
16244,2
16245,2
16246,2
16247,2
16248,0
16249,2
16250,0
16251,0
16252,2
16253,0
16254,0
16255,0
16256,3
16257,0
16258,0
16259,3
16260,0
16261,0
16262,3
16263,7
16264,7
16265,2
16266,3
16267,0
16268,6
16269,0
16270,2
16271,0
16272,0
16273,6
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,3
16285,0
16286,0
16287,0
16288,0
16289,1
16290,0
16291,0
16292,0
16293,7
16294,7
16295,1
16296,7
16297,7
16298,7
16299,7
16300,7
16301,7
16302,7
16303,7
16304,7
16305,7
16306,7
16307,1
16308,7
16309,7
16310,7
16311,7
16312,1
16313,7
16314,7
16315,7
16316,7
16317,7
16318,6
16319,7
16320,7
16321,7
16322,7
16323,7
16324,7
16325,7
16326,7
16327,7
16328,7
16329,7
16330,7
16331,7
16332,7
16333,7
16334,7
16335,7
16336,7
16337,7
16338,7
16339,7
16340,7
16341,7
16342,7
16343,7
16344,2
16345,7
16346,7
16347,7
16348,7
16349,7
16350,7
16351,7
16352,7
16353,7
16354,7
16355,7
16356,3
16357,7
16358,7
16359,7
16360,7
16361,7
16362,7
16363,1
16364,1
16365,7
16366,0
16367,7
16368,7
16369,7
16370,7
16371,7
16372,7
16373,7
16374,7
16375,6
16376,7
16377,7
16378,7
16379,7
16380,7
16381,7
16382,7
16383,7
16384,7
16385,7
16386,1
16387,7
16388,7
16389,7
16390,7
16391,1
16392,7
16393,7
16394,7
16395,1
16396,0
16397,7
16398,7
16399,7
16400,7
16401,7
16402,2
16403,7
16404,7
16405,7
16406,7
16407,7
16408,7
16409,7
16410,7
16411,7
16412,1
16413,7
16414,7
16415,1
16416,7
16417,7
16418,7
16419,7
16420,7
16421,7
16422,7
16423,7
16424,7
16425,7
16426,7
16427,7
16428,1
16429,1
16430,7
16431,7
16432,1
16433,7
16434,7
16435,7
16436,7
16437,1
16438,1
16439,7
16440,7
16441,7
16442,7
16443,7
16444,7
16445,7
16446,7
16447,7
16448,7
16449,7
16450,1
16451,7
16452,7
16453,1
16454,7
16455,1
16456,7
16457,7
16458,7
16459,7
16460,7
16461,7
16462,7
16463,7
16464,7
16465,7
16466,7
16467,7
16468,7
16469,7
16470,7
16471,7
16472,7
16473,7
16474,7
16475,1
16476,7
16477,3
16478,7
16479,1
16480,7
16481,7
16482,7
16483,1
16484,7
16485,7
16486,7
16487,7
16488,6
16489,7
16490,6
16491,7
16492,1
16493,7
16494,7
16495,7
16496,7
16497,2
16498,0
16499,7
16500,7
16501,7
16502,7
16503,1
16504,0
16505,1
16506,1
16507,7
16508,7
16509,1
16510,7
16511,6
16512,6
16513,7
16514,6
16515,3
16516,7
16517,7
16518,6
16519,0
16520,1
16521,1
16522,0
16523,1
16524,7
16525,7
16526,7
16527,1
16528,7
16529,1
16530,7
16531,1
16532,7
16533,1
16534,0
16535,7
16536,1
16537,7
16538,0
16539,7
16540,7
16541,8
16542,7
16543,7
16544,7
16545,7
16546,1
16547,7
16548,1
16549,1
16550,0
16551,7
16552,7
16553,7
16554,7
16555,7
16556,7
16557,7
16558,7
16559,7
16560,7
16561,7
16562,7
16563,7
16564,7
16565,7
16566,1
16567,7
16568,6
16569,7
16570,1
16571,7
16572,7
16573,1
16574,0
16575,1
16576,7
16577,3
16578,7
16579,7
16580,7
16581,7
16582,7
16583,7
16584,7
16585,3
16586,3
16587,1
16588,7
16589,7
16590,3
16591,7
16592,7
16593,1
16594,1
16595,1
16596,7
16597,8
16598,3
16599,7
16600,7
16601,7
16602,7
16603,1
16604,1
16605,7
16606,7
16607,7
16608,7
16609,7
16610,7
16611,1
16612,7
16613,7
16614,7
16615,7
16616,7
16617,7
16618,7
16619,6
16620,7
16621,7
16622,1
16623,7
16624,7
16625,0
16626,7
16627,7
16628,7
16629,7
16630,6
16631,1
16632,1
16633,0
16634,1
16635,7
16636,7
16637,7
16638,7
16639,6
16640,7
